configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime
1,true,true,false,false,true,true,false,true,true,20,9,3115322,42.480,0.468,4.458
10,true,true,false,true,false,true,false,false,true,40,9,3545312,49.212,0.500,5.564
100,true,true,false,false,true,false,true,true,false,40,1,4259350,28.524,0.388,2.727
1000,true,true,false,true,false,true,true,true,false,40,9,4809517,44.448,0.420,4.229
1001,true,false,false,false,true,false,false,true,false,60,5,3152693,34.228,0.524,4.123
1002,true,false,false,true,false,true,false,false,false,60,5,3578470,40.008,0.540,4.896
1003,true,false,false,false,true,false,false,true,false,60,1,3171209,28.508,0.380,3.738
1004,true,false,false,true,false,true,false,false,false,60,1,3596232,28.916,0.508,3.902
1005,true,true,false,false,true,true,false,false,true,60,1,3165441,27.116,0.488,3.715
1006,true,true,false,false,true,true,false,false,true,60,9,3126601,50.088,0.476,5.788
1007,true,true,false,false,true,true,false,false,true,60,5,3130974,38.100,0.452,4.561
1008,true,false,false,false,true,false,false,true,false,60,9,3149124,41.884,0.584,4.704
1009,true,false,false,true,true,false,false,false,true,20,1,3620772,27.520,0.372,3.141
101,true,false,false,false,false,false,true,false,false,40,5,4205066,41.236,0.464,4.250
1010,true,false,false,true,false,true,false,false,false,60,9,3571769,51.840,0.604,6.124
1011,true,true,false,true,true,true,false,false,false,20,1,3572968,26.024,0.404,3.161
1012,true,false,false,true,true,true,true,false,false,60,5,4881754,42.568,0.332,4.358
1013,true,false,false,true,true,true,true,true,false,40,1,4919424,30.712,0.364,2.847
1014,true,false,false,true,true,true,true,false,false,60,1,4919424,30.660,0.328,2.816
1015,true,true,false,true,true,true,false,false,false,20,9,3532260,48.676,0.508,5.428
1016,true,true,false,true,true,true,false,false,false,20,5,3539253,36.688,0.448,4.086
1017,true,true,false,true,false,false,false,true,false,60,1,3539370,26.364,0.532,3.722
1018,true,false,false,true,true,true,true,true,false,40,9,4908061,46.864,0.388,4.426
1019,true,true,false,true,false,true,true,true,false,60,1,4827804,28.328,0.356,2.724
102,true,true,false,true,false,true,true,false,false,40,1,4827804,28.196,0.400,2.677
1020,true,false,false,true,true,true,true,true,false,40,5,4906242,37.520,0.436,3.544
1021,true,false,false,true,true,true,true,false,false,60,9,4878410,55.276,0.552,6.011
1022,true,true,false,true,false,true,true,true,false,60,5,4818076,35.172,0.408,3.327
1023,true,false,false,true,false,true,false,true,false,60,1,3596232,28.676,0.516,3.864
1024,true,true,false,true,false,true,true,true,false,60,9,4809517,44.308,0.516,4.249
1025,true,false,false,true,false,false,true,false,true,20,9,4880464,52.696,0.492,5.628
1026,true,true,false,false,true,true,false,true,false,60,1,3142869,27.184,0.476,3.789
1027,true,false,false,true,false,false,true,false,true,20,1,4921320,30.580,0.332,2.830
1028,true,false,false,true,false,false,true,false,true,20,5,4890630,41.300,0.488,4.232
1029,true,true,false,false,true,true,false,true,false,60,9,3119676,43.024,0.412,4.564
103,true,true,false,false,true,false,true,true,false,40,5,4233273,34.244,0.408,3.242
1030,true,false,false,false,true,false,false,false,true,20,9,3133250,48.824,0.508,5.484
1031,true,true,false,true,false,false,false,true,false,60,5,3523418,32.140,0.416,3.938
1032,true,true,false,true,true,true,false,true,true,40,9,3614882,42.320,0.420,4.380
1033,true,false,false,false,true,false,false,false,true,20,5,3136177,37.956,0.508,4.281
1034,true,true,false,false,true,true,false,true,false,60,5,3120886,34.016,0.500,4.076
1035,true,true,false,true,false,false,false,true,false,60,9,3517239,39.792,0.480,4.588
1036,true,false,false,false,true,false,false,false,true,20,1,3162368,27.744,0.452,3.176
1037,true,false,false,true,false,true,false,true,false,60,9,3591610,44.896,0.492,4.909
1038,true,true,false,true,true,true,false,false,true,60,5,3599361,37.604,0.576,4.519
1039,true,true,false,true,true,true,false,true,true,40,1,3630937,26.708,0.448,3.592
104,true,false,false,false,false,false,true,false,false,40,1,4231791,30.588,0.384,2.904
1040,true,false,false,true,false,true,false,true,false,60,5,3599634,35.676,0.544,4.227
1041,true,true,false,true,true,true,false,false,true,60,9,3590448,49.660,0.520,5.746
1042,true,true,false,true,true,true,false,true,true,40,5,3621315,33.200,0.448,3.801
1043,true,false,false,true,true,true,true,false,false,40,5,4881754,42.472,0.508,4.417
1044,true,false,false,true,true,true,true,true,false,20,1,4919424,30.524,0.404,2.891
1045,true,true,false,true,true,true,false,false,false,40,1,3598392,26.240,0.416,3.416
1046,true,false,false,true,true,true,true,false,false,40,1,4919424,30.720,0.348,2.862
1047,true,true,false,false,false,true,false,false,true,20,9,3054365,49.108,0.484,5.310
1048,true,true,false,true,true,true,false,false,false,40,9,3556803,49.032,0.540,5.571
1049,true,true,false,true,true,true,false,true,false,20,5,3563959,32.844,0.388,3.482
105,true,true,false,true,false,true,true,false,false,40,5,4790302,39.740,0.352,4.073
1050,true,true,false,false,false,true,false,false,true,20,5,3058038,37.140,0.452,4.040
1051,true,true,false,true,true,true,false,true,false,20,1,3572968,25.904,0.376,3.152
1052,true,true,false,true,true,true,false,false,false,40,5,3566243,37.148,0.552,4.398
1053,true,true,false,false,false,true,false,false,true,20,1,3086070,26.396,0.464,3.136
1054,true,false,false,true,false,false,true,false,true,40,1,4921320,30.508,0.356,2.835
1055,true,false,false,true,true,true,true,true,false,20,9,4908061,46.604,0.520,4.414
1056,true,false,false,true,true,true,true,false,false,40,9,4878410,55.360,0.472,5.994
1057,true,false,false,true,true,true,true,true,false,20,5,4906242,37.492,0.352,3.530
1058,true,false,false,true,false,false,true,true,true,20,9,4910524,44.316,0.480,4.088
1059,true,false,false,true,false,false,true,false,true,40,5,4890630,41.348,0.408,4.236
106,true,true,false,false,true,false,true,true,false,40,9,4235548,42.336,0.384,3.928
1060,true,false,false,true,false,false,true,true,true,20,1,4921320,30.488,0.404,2.827
1061,true,true,false,false,true,true,false,true,false,40,1,3139521,26.660,0.456,3.368
1062,true,true,false,false,true,true,false,false,false,60,5,3103750,38.052,0.520,4.614
1063,true,false,false,true,false,false,true,false,true,40,9,4880464,52.816,0.464,5.644
1064,true,false,false,true,false,false,true,true,true,20,5,4921008,36.268,0.452,3.399
1065,true,true,false,false,true,true,false,false,false,60,1,3142869,27.200,0.432,3.690
1066,true,true,false,true,true,true,false,true,true,60,9,3618120,42.580,0.464,4.631
1067,true,true,false,false,true,true,false,true,false,40,9,3116154,42.692,0.392,4.542
1068,true,true,false,false,true,true,false,true,false,40,5,3118099,33.568,0.512,3.790
1069,true,true,false,true,true,true,false,true,false,20,9,3557365,41.832,0.412,4.174
107,true,false,false,false,false,false,false,true,false,20,1,3104109,27.992,0.364,3.182
1070,true,true,false,false,true,true,false,false,false,60,9,3102202,50.196,0.524,5.896
1071,true,true,false,true,true,true,false,true,true,60,1,3633280,26.660,0.472,3.744
1072,true,true,false,true,true,true,false,true,true,60,5,3625505,33.488,0.432,3.931
1073,true,false,false,true,true,true,true,false,false,20,1,4919424,30.628,0.376,2.882
1074,true,false,false,false,true,false,false,true,true,20,9,3147322,40.948,0.460,4.081
1075,true,true,false,true,false,false,false,false,false,40,1,3536712,26.020,0.356,3.384
1076,true,false,false,false,true,true,true,false,false,60,9,4250830,55.584,0.492,6.033
1077,true,false,false,true,false,false,true,true,false,60,9,4853029,44.372,0.464,4.157
1078,true,false,false,false,true,true,true,true,false,40,5,4262609,37.552,0.436,3.528
1079,true,false,false,false,true,true,true,true,false,40,9,4266767,46.828,0.444,4.443
108,true,true,false,true,false,true,true,false,false,40,9,4779404,52.180,0.448,5.584
1080,true,false,false,true,false,false,true,false,true,60,1,4921320,30.560,0.336,2.848
1081,true,false,false,true,true,true,true,false,false,20,9,4878410,55.272,0.444,5.966
1082,true,false,false,false,true,true,true,false,false,60,1,4280120,30.724,0.352,2.838
1083,true,false,false,true,false,false,true,true,false,60,1,4862854,30.464,0.292,2.789
1084,true,false,false,true,true,true,true,false,false,20,5,4881754,42.320,0.460,4.370
1085,true,false,false,true,false,false,true,true,false,60,5,4852640,36.408,0.360,3.456
1086,true,false,false,false,true,true,true,false,false,60,5,4249384,42.752,0.448,4.401
1087,true,false,false,false,true,true,true,true,false,40,1,4280120,30.756,0.380,2.899
1088,true,true,false,false,true,false,true,false,true,20,1,4302746,28.492,0.360,2.718
1089,true,false,false,true,false,false,true,true,true,40,9,4910524,44.500,0.424,4.208
109,true,false,false,false,true,false,false,false,false,60,9,3139019,49.816,0.540,5.990
1090,true,true,false,false,true,false,true,false,true,20,5,4259343,39.060,0.472,3.985
1091,true,true,false,true,false,false,false,true,true,60,9,3546396,39.752,0.524,4.503
1092,true,true,false,false,true,false,true,false,true,20,9,4257554,50.332,0.492,5.242
1093,true,false,false,true,false,false,true,false,true,60,5,4890630,41.264,0.408,4.228
1094,true,false,false,true,false,false,true,true,true,40,1,4921320,30.544,0.324,2.805
1095,true,false,false,true,false,false,true,false,true,60,9,4880464,52.780,0.516,5.603
1096,true,false,false,true,false,false,true,true,true,40,5,4921008,36.436,0.432,3.463
1097,true,true,false,true,false,false,false,false,false,40,5,3498245,35.652,0.508,4.329
1098,true,true,false,true,true,true,false,false,true,20,9,3560739,48.924,0.432,5.363
1099,true,true,false,true,false,false,false,true,false,20,1,3508747,25.668,0.436,3.146
11,true,false,false,true,true,true,true,false,true,40,1,4977216,30.772,0.308,2.880
110,true,false,false,false,false,false,false,true,false,20,5,3090256,33.356,0.428,3.522
1100,true,false,false,false,true,false,false,true,true,40,9,3175611,41.588,0.500,4.414
1101,true,false,false,false,true,false,false,false,true,60,9,3164738,49.564,0.516,5.830
1102,true,true,false,true,false,false,false,false,false,40,9,3490114,46.244,0.476,5.391
1103,true,false,false,false,true,false,false,true,true,40,5,3173764,33.684,0.432,3.743
1104,true,true,false,true,false,false,false,true,false,20,5,3492629,31.284,0.492,3.412
1105,true,false,false,false,true,false,false,false,true,60,5,3169520,38.580,0.500,4.645
1106,true,true,false,true,false,false,false,true,true,60,5,3555676,32.004,0.484,4.013
1107,true,true,false,true,true,true,false,false,true,20,1,3600367,25.904,0.432,3.108
1108,true,false,false,false,true,false,false,true,true,40,1,3191928,28.276,0.416,3.534
1109,true,true,false,true,false,false,false,true,false,20,9,3490639,38.804,0.456,3.942
111,true,false,false,false,false,true,true,false,false,20,1,4243703,30.688,0.396,2.840
1110,true,false,false,false,true,false,false,false,true,60,1,3194477,28.684,0.536,3.858
1111,true,true,false,true,false,false,false,true,true,60,1,3568312,26.572,0.412,3.766
1112,true,true,false,true,true,true,false,false,true,20,5,3574283,36.844,0.408,4.034
1113,true,true,false,true,true,true,false,false,true,60,1,3633280,27.052,0.452,3.789
1114,true,true,false,true,false,false,false,false,false,60,1,3539370,26.304,0.572,3.732
1115,true,true,false,true,false,false,false,false,false,60,5,3503091,35.736,0.616,4.515
1116,true,true,false,true,false,false,false,true,false,40,1,3536712,26.308,0.356,3.441
1117,true,false,false,true,false,false,true,false,false,60,9,4822980,52.656,0.504,5.678
1118,true,false,false,true,false,false,true,true,false,40,5,4852640,36.412,0.400,3.455
1119,true,false,false,false,true,true,true,true,false,60,9,4266767,46.888,0.488,4.411
112,true,false,false,false,true,false,false,false,false,60,5,3142802,38.844,0.584,4.832
1120,true,false,false,true,true,true,true,false,true,20,5,4948885,42.620,0.384,4.311
1121,true,false,false,true,false,false,true,true,false,40,9,4853029,44.240,0.484,4.148
1122,true,false,false,true,false,false,true,true,true,60,1,4921320,30.484,0.352,2.842
1123,true,false,false,true,true,true,true,false,true,20,1,4977216,30.672,0.348,2.864
1124,true,false,false,false,true,true,true,true,false,60,1,4280120,30.660,0.388,2.833
1125,true,false,false,true,false,false,true,false,false,60,1,4862854,30.372,0.396,2.821
1126,true,false,false,false,true,true,true,true,false,60,5,4262609,37.468,0.404,3.525
1127,true,false,false,true,false,false,true,false,false,60,5,4829543,41.056,0.424,4.242
1128,true,false,false,true,false,false,true,true,false,40,1,4862854,30.440,0.412,2.883
1129,true,true,false,false,true,false,true,false,true,60,1,4302746,28.448,0.348,2.676
113,true,false,false,false,false,false,false,true,false,20,9,3090474,40.984,0.456,4.138
1130,true,true,false,false,true,false,true,false,true,40,1,4302746,28.532,0.308,2.679
1131,true,true,false,false,true,false,true,true,true,20,1,4302746,28.560,0.368,2.733
1132,true,true,false,false,true,false,true,false,true,40,5,4259343,38.920,0.436,3.935
1133,true,false,false,true,false,false,true,true,true,60,5,4921008,36.416,0.348,3.427
1134,true,true,false,false,true,false,true,true,true,20,5,4279558,34.228,0.384,3.219
1135,true,true,false,false,true,false,true,false,true,40,9,4257554,50.236,0.452,5.223
1136,true,false,false,true,false,false,true,true,true,60,9,4910524,44.460,0.428,4.147
1137,true,false,false,true,true,true,true,false,true,20,9,4938462,55.680,0.512,5.897
1138,true,true,false,false,true,false,true,true,true,20,9,4277111,42.224,0.440,3.894
1139,true,true,false,true,true,true,false,false,true,40,9,3588415,48.972,0.488,5.527
114,true,false,false,false,false,true,true,false,false,20,5,4212762,42.592,0.424,4.409
1140,true,true,false,true,false,false,false,false,false,60,9,3492097,46.000,0.588,5.514
1141,true,true,false,true,false,false,false,true,false,40,5,3518379,31.792,0.528,3.809
1142,true,false,false,false,true,false,false,true,true,20,5,3148848,33.244,0.444,3.515
1143,true,true,false,true,true,true,false,true,true,20,5,3594396,32.656,0.452,3.441
1144,true,false,false,false,true,false,false,false,true,40,9,3161994,49.504,0.548,5.732
1145,true,false,false,false,true,false,false,true,true,20,1,3162368,27.584,0.392,3.098
1146,true,true,false,true,false,false,false,true,false,40,9,3515239,39.212,0.512,4.189
1147,true,true,false,true,true,true,false,true,true,20,9,3586007,41.792,0.464,4.174
1148,true,false,false,false,true,false,false,false,true,40,5,3166694,38.344,0.440,4.509
1149,true,true,false,true,true,true,false,false,true,40,1,3630937,26.316,0.444,3.411
115,true,false,false,false,false,true,false,false,true,60,9,3145319,52.996,0.604,6.161
1150,true,false,false,false,true,false,false,false,true,40,1,3191928,28.000,0.464,3.480
1151,true,true,false,true,true,true,false,false,true,40,5,3597500,37.140,0.528,4.330
1152,true,true,false,true,true,true,false,true,true,20,1,3600367,26.096,0.404,3.150
116,true,false,false,false,true,false,false,false,false,60,1,3171209,28.440,0.516,3.743
117,true,false,false,false,false,true,true,false,false,20,9,4215327,55.644,0.488,6.036
118,true,false,false,false,false,true,false,false,true,60,5,3152500,40.332,0.528,4.814
119,true,true,false,false,true,true,true,true,false,20,9,4243834,44.612,0.420,4.235
12,true,true,false,false,true,false,false,true,true,40,5,3127723,32.020,0.452,3.695
120,true,false,false,false,false,true,false,false,true,60,1,3172232,29.160,0.424,3.922
121,true,true,false,false,false,true,true,true,true,40,5,4246761,35.724,0.372,3.342
122,true,true,false,false,false,true,true,true,true,40,9,4243720,45.040,0.476,4.189
123,true,true,false,false,true,true,true,true,false,20,1,4264726,28.644,0.376,2.708
124,true,true,false,false,true,true,false,true,true,60,5,3142990,33.876,0.452,3.975
125,true,true,false,false,true,true,true,true,false,20,5,4241577,35.448,0.384,3.320
126,true,true,false,false,true,true,false,true,true,60,1,3165441,27.036,0.480,3.667
127,true,true,false,false,true,true,false,true,true,40,9,3135866,42.716,0.496,4.377
128,true,false,false,false,false,false,true,false,false,60,9,4200476,52.876,0.460,5.714
129,true,false,false,false,false,true,true,false,true,20,1,4286721,30.840,0.324,2.875
13,true,true,false,true,false,true,false,false,true,40,5,3555447,37.236,0.508,4.347
130,true,false,false,true,true,true,false,true,false,40,9,3631652,44.504,0.532,4.759
131,true,true,false,true,false,true,true,false,false,60,1,4827804,28.344,0.404,2.755
132,true,false,false,false,false,true,true,false,true,20,5,4264110,42.872,0.404,4.369
133,true,true,false,false,true,false,true,true,false,60,1,4259350,28.380,0.364,2.658
134,true,false,false,true,true,true,false,true,false,40,5,3636805,35.076,0.476,3.924
135,true,true,false,true,false,true,true,false,false,60,5,4790302,39.780,0.404,4.084
136,true,false,false,false,false,true,true,false,true,20,9,4260012,55.940,0.552,5.938
137,true,true,false,false,true,false,true,true,false,60,5,4233273,34.116,0.456,3.199
138,true,false,false,false,false,false,true,false,false,60,5,4205066,41.296,0.396,4.245
139,true,true,false,true,false,true,true,false,false,60,9,4779404,52.008,0.564,5.557
14,true,false,false,false,true,true,false,false,false,20,9,3129065,52.300,0.504,5.911
140,true,true,false,false,true,false,true,true,false,60,9,4235548,42.276,0.448,3.972
141,true,false,false,false,false,false,false,true,false,40,1,3128543,28.112,0.452,3.443
142,true,false,false,false,false,false,true,false,false,60,1,4231791,30.460,0.372,2.801
143,true,false,false,false,false,false,false,true,false,40,5,3112469,34.048,0.484,3.851
144,true,false,false,true,true,false,true,false,true,20,9,4921970,52.880,0.428,5.619
145,true,false,false,false,false,true,false,false,true,40,9,3142539,52.644,0.524,6.021
146,true,false,false,false,false,false,false,true,false,40,9,3115688,41.572,0.420,4.499
147,true,false,false,true,true,false,true,false,true,20,5,4935774,41.204,0.488,4.218
148,true,true,false,true,false,false,false,false,true,20,9,3492117,45.204,0.420,4.976
149,true,false,false,false,false,true,false,false,true,40,5,3148923,40.152,0.508,4.585
15,true,false,false,false,false,false,false,true,false,60,1,3130424,28.340,0.488,3.676
150,true,false,false,true,true,true,false,true,false,60,5,3638844,35.488,0.512,4.157
151,true,false,false,false,false,true,false,false,true,40,1,3167272,28.592,0.436,3.413
152,true,true,false,false,true,true,true,false,true,60,9,4262281,53.024,0.404,5.567
153,true,false,false,true,true,true,false,true,false,60,1,3642388,28.900,0.500,3.870
154,true,true,false,false,true,true,true,false,true,60,5,4271269,40.292,0.460,4.041
155,true,true,false,false,false,true,true,true,true,20,1,4261016,28.812,0.300,2.706
156,true,true,false,false,true,true,true,false,true,60,1,4310790,28.636,0.364,2.714
157,true,true,false,false,false,true,true,true,true,20,5,4246761,35.544,0.428,3.293
158,true,true,false,false,true,true,false,true,true,40,5,3140357,33.580,0.460,3.745
159,true,true,false,false,false,true,true,true,true,20,9,4243720,44.896,0.520,4.205
16,true,true,false,false,true,false,false,true,true,40,1,3149322,26.560,0.412,3.350
160,true,false,false,true,true,false,true,false,true,20,1,4965148,30.524,0.288,2.802
161,true,true,false,true,false,false,false,false,true,20,5,3502812,34.976,0.488,3.933
162,true,true,false,false,true,true,false,true,true,40,1,3160707,26.916,0.464,3.467
163,true,true,false,true,false,false,false,false,true,20,1,3533817,25.692,0.444,3.182
164,true,false,false,false,false,false,true,false,true,60,5,4249649,41.416,0.484,4.241
165,true,true,false,true,false,true,false,true,false,40,5,3545999,33.248,0.580,3.883
166,true,true,false,true,false,true,false,false,false,60,9,3517242,49.508,0.596,5.910
167,true,false,false,true,true,false,false,true,false,40,9,3609203,41.352,0.464,4.465
168,true,false,false,false,false,false,true,false,true,60,9,4244887,53.100,0.420,5.624
169,true,true,false,true,false,true,false,false,false,60,5,3525213,37.580,0.604,4.659
17,true,true,false,true,false,true,false,false,true,40,1,3580131,26.392,0.440,3.476
170,true,true,false,true,false,true,false,true,false,40,1,3549551,26.232,0.516,3.475
171,true,false,false,true,true,false,false,true,false,40,5,3615141,33.576,0.460,3.826
172,true,true,false,true,false,true,false,false,false,60,1,3554395,27.064,0.484,3.929
173,true,false,false,true,true,false,false,true,false,40,1,3621692,28.260,0.416,3.575
174,true,false,false,false,false,false,true,false,true,60,1,4277806,30.652,0.448,2.903
175,true,false,false,false,false,true,true,false,true,40,1,4286721,30.836,0.368,2.856
176,true,false,false,false,false,true,true,false,true,40,5,4264110,42.908,0.400,4.355
177,true,false,false,false,false,true,true,false,true,40,9,4260012,56.068,0.404,5.935
178,true,true,false,true,false,true,false,true,false,40,9,3538286,42.280,0.544,4.468
179,true,false,false,false,false,false,false,false,true,40,1,3151638,28.368,0.420,3.448
18,true,false,false,false,true,true,false,false,false,20,5,3133814,39.392,0.560,4.405
180,true,false,false,false,false,false,false,true,true,20,1,3127215,27.812,0.392,3.178
181,true,false,false,false,false,false,false,false,true,40,5,3127540,38.320,0.556,4.557
182,true,true,false,true,true,false,false,false,false,20,9,3510151,45.272,0.564,5.107
183,true,false,false,false,false,false,false,true,true,20,5,3111877,33.368,0.400,3.524
184,true,false,false,false,false,false,false,false,true,40,9,3121232,49.192,0.520,5.744
185,true,false,false,false,false,true,true,false,true,60,1,4286721,30.676,0.436,2.827
186,true,true,false,true,true,false,false,false,false,20,5,3517835,35.084,0.512,3.965
187,true,false,false,false,false,false,false,true,true,20,9,3110739,41.092,0.504,4.144
188,true,false,false,true,true,false,true,true,false,60,5,4897751,36.364,0.364,3.440
189,true,true,false,true,true,false,false,false,false,20,1,3558145,25.504,0.452,3.087
19,true,false,false,false,false,false,false,true,false,60,5,3115998,34.000,0.440,3.961
190,true,false,false,true,true,false,true,true,false,60,1,4908928,30.280,0.388,2.848
191,true,false,false,true,true,false,true,true,false,60,9,4894458,44.156,0.416,4.150
192,true,false,false,false,false,false,true,false,false,20,9,4200476,52.856,0.444,5.688
193,true,false,false,true,true,false,false,true,false,20,9,3582657,40.984,0.456,4.209
194,true,true,false,true,false,true,false,true,false,20,5,3517609,32.832,0.404,3.513
195,true,true,false,true,false,true,false,false,false,40,9,3513544,48.964,0.548,5.587
196,true,true,false,true,true,false,true,true,true,60,9,4896846,41.768,0.444,3.867
197,true,false,false,false,false,false,true,false,false,20,5,4205066,41.276,0.476,4.271
198,true,false,false,true,true,false,false,true,false,20,5,3588976,33.228,0.468,3.637
199,true,true,false,true,false,true,false,true,false,20,1,3522157,25.768,0.404,3.106
2,true,true,false,false,true,true,false,true,true,20,5,3117562,33.040,0.456,3.437
20,true,false,false,true,true,false,true,false,true,40,9,4921970,52.792,0.476,5.590
200,true,true,false,true,false,true,false,false,false,40,5,3522600,36.980,0.480,4.308
201,true,false,false,true,true,false,false,true,false,20,1,3594732,27.496,0.360,3.163
202,true,true,false,true,false,true,false,false,false,40,1,3549551,26.392,0.456,3.512
203,true,false,false,false,false,true,true,false,true,60,5,4264110,43.020,0.388,4.385
204,true,false,false,false,false,true,true,false,true,60,9,4260012,55.816,0.420,5.930
205,true,true,false,true,true,false,true,true,true,60,5,4908535,34.044,0.360,3.223
206,true,false,false,false,false,false,true,false,false,20,1,4231791,30.512,0.344,2.841
207,true,true,false,true,true,false,true,true,true,60,1,4922285,28.152,0.284,2.704
208,true,true,false,true,false,true,false,true,false,20,9,3514609,42.196,0.436,4.255
209,true,false,false,false,false,false,false,false,true,60,1,3156614,28.596,0.488,3.885
21,true,true,false,false,true,false,true,false,true,60,5,4259343,38.896,0.480,3.920
210,true,false,false,false,false,false,false,true,true,40,1,3151638,28.204,0.496,3.505
211,true,false,false,false,false,false,false,false,true,60,5,3130894,38.468,0.480,4.708
212,true,true,false,true,true,false,false,false,false,40,9,3537858,46.084,0.508,5.393
213,true,false,false,false,false,false,false,true,true,40,5,3138333,33.784,0.440,3.755
214,true,false,false,false,false,false,false,false,true,60,9,3125877,49.364,0.524,5.826
215,true,true,false,true,true,false,false,false,false,40,5,3546150,35.624,0.500,4.218
216,true,false,false,false,false,false,false,true,true,40,9,3136399,41.712,0.480,4.450
