configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime
217,true,true,false,true,true,false,false,false,false,40,1,3583663,26.100,0.408,3.438
218,true,false,false,false,false,false,true,false,true,20,1,4277806,30.644,0.332,2.856
219,true,true,false,false,false,true,true,true,false,60,1,4215783,28.728,0.352,2.698
22,true,false,false,false,false,true,true,false,false,60,1,4243703,30.764,0.364,2.804
220,true,true,false,true,false,true,false,false,false,20,5,3497425,36.676,0.464,4.058
221,true,false,false,true,true,false,false,true,true,60,1,3653798,28.644,0.500,3.906
222,true,true,false,false,false,true,true,true,false,60,5,4197221,35.444,0.436,3.311
223,true,false,false,false,false,false,true,false,true,20,5,4249649,41.516,0.392,4.249
224,true,true,false,true,false,true,false,false,false,20,1,3522157,25.864,0.324,3.077
225,true,true,false,false,false,true,true,true,false,60,9,4198989,44.776,0.484,4.238
226,true,false,false,true,false,true,true,true,true,20,1,4931572,30.796,0.416,2.876
227,true,false,false,true,false,true,true,true,true,20,9,4926657,47.120,0.412,4.473
228,true,false,false,true,false,true,true,true,true,20,5,4932710,37.712,0.476,3.574
229,true,true,false,true,false,true,false,false,false,20,9,3489409,48.720,0.520,5.461
23,true,false,false,false,true,false,false,false,false,20,5,3113968,37.928,0.464,4.267
230,true,true,false,false,false,false,true,true,true,40,5,4234206,34.320,0.408,3.197
231,true,true,false,false,false,false,true,true,true,40,9,4231971,42.420,0.436,3.933
232,true,true,false,false,false,false,true,true,true,40,1,4252571,28.700,0.388,2.832
233,true,true,false,true,true,false,false,false,false,60,9,3538881,46.324,0.536,5.536
234,true,false,false,true,true,false,true,true,false,20,1,4908928,30.420,0.392,2.845
235,true,false,false,true,true,false,true,false,false,40,5,4871361,41.164,0.412,4.266
236,true,true,false,true,true,false,false,false,false,60,5,3548776,36.156,0.492,4.501
237,true,false,false,true,true,false,true,false,false,40,1,4908928,30.472,0.340,2.848
238,true,true,false,false,false,false,false,false,false,20,1,3055009,25.940,0.460,3.050
239,true,true,false,true,true,false,false,false,false,60,1,3586763,26.784,0.400,3.876
24,true,false,false,false,false,false,false,true,false,60,9,3117214,42.148,0.408,4.600
240,true,false,false,true,true,false,true,true,false,20,9,4894458,44.344,0.432,4.207
241,true,true,false,false,false,false,false,false,false,20,5,3018055,35.624,0.420,4.027
242,true,false,false,true,true,false,false,true,true,60,9,3640377,41.564,0.496,4.677
243,true,false,false,true,true,false,true,false,false,40,9,4862848,53.008,0.420,5.702
244,true,false,false,true,true,false,true,true,false,20,5,4897751,36.328,0.404,3.444
245,true,true,false,false,false,false,false,false,false,20,9,3012842,46.032,0.432,5.142
246,true,false,false,true,true,false,false,true,true,60,5,3649511,33.836,0.536,4.083
247,true,false,false,false,false,false,true,false,true,40,5,4249649,41.576,0.368,4.242
248,true,false,false,true,true,false,false,true,false,60,9,3613231,41.576,0.564,4.642
249,true,false,false,false,false,false,true,false,true,40,9,4244887,53.208,0.496,5.655
25,true,false,false,true,true,false,true,false,true,40,5,4935774,41.364,0.396,4.230
250,true,false,false,true,true,false,false,true,false,60,5,3616016,34.256,0.436,4.210
251,true,false,false,true,true,false,true,false,false,60,1,4908928,30.280,0.396,2.800
252,true,false,false,false,false,false,true,false,true,40,1,4277806,30.576,0.376,2.853
253,true,false,false,true,true,false,false,true,false,60,1,3624439,28.604,0.420,3.854
254,true,true,false,true,false,true,false,false,true,20,9,3515087,48.472,0.516,5.337
255,true,true,false,true,false,true,false,false,true,20,5,3525065,36.720,0.448,3.988
256,true,true,false,true,false,true,false,false,true,20,1,3552724,25.872,0.412,3.133
257,true,true,false,true,false,true,true,false,true,20,1,4883540,28.324,0.392,2.733
258,true,true,false,false,false,false,true,true,true,20,5,4234206,34.256,0.404,3.221
259,true,true,false,false,false,false,true,true,true,20,9,4231971,42.256,0.524,3.930
26,true,true,false,true,false,false,false,false,true,40,9,3519557,45.792,0.572,5.269
260,true,true,false,true,false,true,true,false,true,20,9,4837768,52.340,0.460,5.529
261,true,false,false,false,false,false,false,false,true,20,1,3127215,27.740,0.364,3.096
262,true,true,false,false,false,false,true,true,true,20,1,4252571,28.652,0.364,2.706
263,true,true,false,true,false,true,true,false,true,20,5,4848607,39.936,0.432,4.063
264,true,false,false,false,false,false,false,false,true,20,5,3101096,37.668,0.432,4.215
265,true,false,false,false,false,true,false,true,false,60,5,3136524,35.556,0.540,4.172
266,true,false,false,true,true,false,true,false,false,60,9,4862848,52.672,0.496,5.653
267,true,false,false,true,true,false,true,true,false,40,5,4897751,36.220,0.412,3.407
268,true,false,false,false,false,false,false,false,true,20,9,3094442,48.532,0.448,5.385
269,true,false,false,false,false,true,false,true,false,60,9,3137440,45.168,0.584,4.982
27,true,true,false,false,true,false,true,false,true,60,9,4257554,50.332,0.400,5.269
270,true,false,false,true,true,false,true,true,false,40,1,4908928,30.444,0.344,2.822
271,true,false,false,true,true,false,true,false,false,60,5,4871361,41.204,0.460,4.292
272,true,false,false,false,false,false,true,false,true,20,9,4244887,53.208,0.428,5.631
273,true,false,false,false,false,true,false,true,false,60,1,3147253,28.924,0.452,3.805
274,true,false,false,true,true,false,true,true,false,40,9,4894458,44.088,0.456,4.131
275,true,true,false,false,true,false,false,false,true,60,1,3154299,26.888,0.448,3.667
276,true,false,false,true,false,false,false,true,true,60,9,3595982,41.632,0.536,4.712
277,true,false,false,false,true,false,true,false,false,40,9,4238589,53.152,0.520,5.737
278,true,true,false,false,false,true,true,true,false,20,1,4215783,28.688,0.372,2.713
279,true,false,false,true,false,false,false,true,true,60,5,3604175,33.984,0.560,4.136
28,true,false,false,false,false,true,true,false,false,60,5,4212762,42.788,0.396,4.414
280,true,true,false,false,false,true,true,true,false,20,5,4197221,35.396,0.416,3.313
281,true,false,false,true,true,true,false,false,true,20,9,3608629,51.352,0.448,5.679
282,true,true,false,true,false,false,true,false,true,60,9,4820291,49.720,0.508,5.279
283,true,true,false,false,false,true,true,true,false,20,9,4198989,44.716,0.448,4.218
284,true,false,false,true,true,true,false,false,true,20,1,3639661,27.816,0.436,3.187
285,true,true,false,true,false,true,false,true,true,20,9,3541727,41.888,0.476,4.197
286,true,false,false,true,true,true,false,false,true,20,5,3618396,38.960,0.516,4.280
287,true,true,false,true,false,true,false,true,true,20,5,3544719,32.840,0.420,3.486
288,true,false,false,true,false,false,false,false,false,20,1,3549770,27.512,0.428,3.205
289,true,true,false,false,true,false,false,false,true,60,9,3107833,46.584,0.600,5.459
29,true,false,false,false,true,false,false,false,false,20,1,3141515,27.640,0.428,3.145
290,true,true,false,true,false,true,false,true,true,20,1,3552724,25.948,0.400,3.116
291,true,false,false,true,false,false,false,true,true,60,1,3612080,28.488,0.436,3.817
292,true,false,false,true,false,false,false,false,false,20,5,3523617,37.268,0.444,4.215
293,true,true,false,false,true,false,false,false,true,60,5,3113238,36.348,0.544,4.448
294,true,false,false,true,false,false,false,false,false,20,9,3517476,48.016,0.560,5.471
295,true,false,false,true,true,false,true,true,true,20,5,4961306,36.356,0.412,3.406
296,true,true,false,true,true,false,false,false,true,20,5,3547608,34.860,0.440,3.914
297,true,false,false,false,true,true,false,false,true,60,9,3180339,53.168,0.540,6.160
298,true,false,false,true,true,false,true,true,true,20,1,4965148,30.308,0.420,2.940
299,true,true,false,false,false,false,true,true,false,40,9,4189987,42.256,0.516,3.983
3,true,false,false,true,false,true,true,true,true,60,5,4932710,37.580,0.408,3.506
30,true,false,false,false,false,true,true,false,false,60,9,4215327,55.740,0.504,6.054
300,true,true,false,true,true,false,false,false,true,20,1,3585300,25.736,0.416,3.150
301,true,false,false,false,true,true,false,false,true,60,5,3185469,40.468,0.540,4.807
302,true,true,false,false,true,true,true,true,true,20,9,4285326,44.756,0.392,4.183
303,true,false,false,true,true,false,true,true,true,20,9,4954740,44.196,0.440,4.100
304,true,true,false,false,true,true,true,true,true,20,5,4290187,35.412,0.412,3.336
305,true,false,false,false,false,true,false,false,false,60,9,3122911,52.860,0.520,6.275
306,true,true,false,false,true,true,true,true,true,20,1,4310790,28.852,0.348,2.731
307,true,false,false,false,true,false,true,false,false,60,1,4272359,30.460,0.340,2.832
308,true,false,false,false,true,false,true,false,false,60,5,4239894,41.388,0.460,4.291
309,true,false,false,false,false,true,false,false,false,60,1,3147253,29.092,0.484,3.911
31,true,true,false,false,true,true,true,false,true,40,9,4262281,52.852,0.516,5.546
310,true,true,false,false,false,false,true,true,false,40,5,4189426,34.404,0.396,3.254
311,true,false,false,false,false,true,false,false,false,60,5,3125027,39.992,0.628,4.758
312,true,false,false,false,true,false,true,false,false,60,9,4238589,53.072,0.452,5.718
313,true,true,false,false,false,false,true,true,false,40,1,4210212,28.464,0.392,2.697
314,true,false,false,true,false,false,false,true,true,40,5,3599874,33.504,0.492,3.799
315,true,false,false,false,true,false,true,false,false,20,9,4238589,53.112,0.472,5.729
316,true,true,false,false,false,true,true,true,false,40,1,4215783,28.704,0.364,2.710
317,true,false,false,true,false,true,true,false,true,60,1,4931572,30.708,0.368,2.882
318,true,false,false,true,false,false,false,true,true,40,1,3608877,27.768,0.460,3.440
319,true,true,false,false,false,true,true,true,false,40,5,4197221,35.352,0.440,3.292
32,true,false,false,false,false,true,false,true,false,40,5,3135488,35.612,0.452,3.947
320,true,false,false,false,true,false,true,true,true,60,1,4317441,30.480,0.380,2.806
321,true,true,false,true,false,false,true,false,true,40,9,4820291,49.700,0.448,5.242
322,true,true,false,false,false,true,true,true,false,40,9,4198989,44.984,0.356,4.182
323,true,false,false,false,true,false,true,true,true,60,5,4303795,36.404,0.372,3.399
324,true,false,false,true,false,true,true,false,true,60,9,4900900,55.992,0.380,6.011
325,true,false,false,true,false,false,false,true,true,40,9,3593324,41.288,0.516,4.426
326,true,false,false,false,true,false,true,true,true,60,9,4301421,44.196,0.436,4.111
327,true,false,false,true,false,true,true,false,true,60,5,4908972,42.636,0.408,4.335
328,true,true,false,true,false,true,false,true,true,40,9,3567899,42.600,0.512,4.397
329,true,false,false,false,true,true,false,true,false,20,1,3155862,27.984,0.508,3.184
33,true,true,false,false,true,true,true,false,true,40,5,4271269,40.408,0.424,4.048
330,true,true,false,true,false,true,false,true,true,40,5,3572713,33.044,0.416,3.671
331,true,true,false,true,false,true,false,true,true,40,1,3580131,26.760,0.396,3.539
332,true,false,false,false,true,true,false,true,false,20,9,3143488,44.044,0.524,4.464
333,true,false,false,false,true,true,false,true,false,20,5,3143934,34.872,0.532,3.648
334,true,false,false,true,true,false,true,true,true,40,9,4954740,44.228,0.404,4.132
335,true,true,false,false,false,false,true,true,false,20,9,4189987,42.264,0.492,3.976
336,true,false,false,false,false,true,false,true,true,60,9,3161198,45.092,0.588,4.831
337,true,false,false,true,true,false,true,true,true,40,5,4961306,36.428,0.448,3.453
338,true,false,false,false,false,true,false,true,true,60,5,3165981,35.708,0.492,4.099
339,true,false,false,false,false,true,false,true,true,60,1,3172232,28.812,0.444,3.680
34,true,false,false,false,false,true,false,true,false,40,9,3135103,44.784,0.476,4.737
340,true,true,false,true,false,false,true,false,true,60,1,4872717,28.200,0.396,2.718
341,true,false,false,true,true,false,true,false,false,20,5,4871361,41.124,0.476,4.261
342,true,false,false,false,false,true,false,false,false,40,5,3123936,39.988,0.468,4.627
343,true,true,false,true,false,false,true,false,true,60,5,4834912,38.580,0.428,3.945
344,true,false,false,false,false,true,false,false,false,40,9,3120979,52.628,0.552,6.085
345,true,false,false,true,true,false,true,false,false,20,1,4908928,30.252,0.492,2.864
346,true,true,false,false,false,false,true,true,false,20,5,4189426,34.440,0.360,3.252
347,true,false,false,true,true,false,true,true,true,40,1,4965148,30.420,0.408,2.825
348,true,false,false,false,true,false,true,false,false,40,1,4272359,30.372,0.388,2.794
349,true,true,false,false,false,false,true,true,false,20,1,4210212,28.476,0.392,2.683
35,true,true,false,false,true,true,true,false,true,40,1,4310790,28.616,0.416,2.681
350,true,false,false,true,true,false,true,false,false,20,9,4862848,52.772,0.532,5.690
351,true,false,false,false,true,false,true,false,false,40,5,4239894,41.364,0.412,4.289
352,true,false,false,false,false,true,false,false,false,40,1,3145148,28.448,0.516,3.492
353,true,false,false,true,false,true,true,true,false,40,5,4869232,37.628,0.432,3.573
354,true,false,false,true,false,false,false,true,true,20,5,3572551,33.156,0.448,3.587
355,true,false,false,true,false,true,true,true,false,40,9,4864254,46.816,0.468,4.497
356,true,true,false,false,true,true,true,false,false,40,1,4264726,28.696,0.296,2.703
357,true,false,false,true,false,false,false,true,true,20,1,3579639,27.592,0.400,3.165
358,true,true,false,false,false,true,true,false,true,60,1,4261016,28.728,0.396,2.689
359,true,true,false,true,false,false,true,false,true,20,5,4834912,38.444,0.448,3.922
36,true,false,false,true,true,false,false,true,true,20,9,3608976,40.780,0.512,4.152
360,true,true,false,false,false,true,true,false,true,60,5,4221800,40.324,0.360,4.066
361,true,false,false,true,false,false,false,true,true,20,9,3566558,40.888,0.448,4.174
362,true,true,false,true,false,false,true,false,true,20,9,4820291,49.596,0.432,5.204
363,true,true,false,true,false,true,false,true,true,60,9,3572182,43.096,0.524,4.723
364,true,false,false,false,true,true,false,false,true,40,1,3206994,28.656,0.424,3.593
365,true,true,false,true,false,true,false,true,true,60,5,3577854,33.668,0.384,4.047
366,true,false,false,false,false,false,false,false,false,40,1,3128543,28.236,0.428,3.494
367,true,true,false,true,false,true,false,true,true,60,1,3583799,26.784,0.536,3.896
368,true,false,false,false,false,false,false,false,false,40,5,3100817,38.276,0.488,4.527
369,true,true,false,true,true,true,true,true,false,40,5,4858449,34.960,0.400,3.306
37,true,false,false,true,true,false,true,false,true,40,1,4965148,30.400,0.352,2.796
370,true,true,false,true,true,false,false,false,true,60,9,3569028,46.224,0.476,5.426
371,true,false,false,false,true,true,false,false,true,20,5,3159160,39.500,0.488,4.298
372,true,false,false,false,false,false,false,false,false,40,9,3098493,49.252,0.508,5.792
373,true,false,false,false,false,false,false,true,true,60,1,3156614,28.444,0.480,3.700
374,true,true,false,true,true,true,true,true,false,40,1,4879503,28.212,0.376,2.700
375,true,false,false,false,false,true,false,true,true,40,9,3159221,44.832,0.496,4.653
376,true,true,false,true,true,false,false,false,true,60,5,3580375,36.044,0.568,4.527
377,true,false,false,false,true,true,false,false,true,20,1,3176987,28.080,0.464,3.174
378,true,false,false,false,false,false,false,true,true,60,5,3141297,34.268,0.552,4.097
379,true,false,false,false,false,true,false,true,true,40,5,3162282,35.584,0.500,4.002
38,true,true,false,true,false,false,false,false,true,40,5,3530051,35.236,0.588,4.179
380,true,true,false,true,true,false,false,false,true,60,1,3617673,26.456,0.480,3.670
381,true,false,false,false,false,false,false,true,true,60,9,3141107,42.032,0.432,4.634
382,true,false,false,false,false,true,false,true,true,40,1,3167272,28.572,0.420,3.506
383,true,true,false,false,true,true,true,true,true,60,9,4285326,44.860,0.476,4.219
384,true,false,false,false,true,true,false,false,true,20,9,3152968,52.440,0.492,5.869
385,true,true,false,false,false,true,true,false,true,60,9,4215581,53.008,0.408,5.593
386,true,true,false,true,false,false,true,false,true,40,1,4872717,28.156,0.340,2.699
387,true,false,false,false,false,true,false,false,false,20,5,3101099,39.528,0.524,4.411
388,true,true,false,false,true,true,true,true,true,60,5,4290187,35.572,0.388,3.311
389,true,true,false,true,false,false,true,false,true,40,5,4834912,38.472,0.396,3.884
39,true,true,false,false,true,true,false,true,true,20,1,3136221,26.488,0.404,3.092
390,true,false,false,false,false,true,false,false,false,20,9,3093996,52.028,0.528,5.889
391,true,true,false,false,true,true,true,true,true,60,1,4310790,28.752,0.368,2.765
392,true,true,false,false,true,true,true,false,false,40,5,4223999,40.084,0.428,4.085
393,true,false,false,false,false,true,false,false,false,20,1,3118367,28.008,0.416,3.118
394,true,true,false,true,true,true,true,true,false,40,9,4854033,44.184,0.416,4.168
395,true,true,false,false,true,true,true,false,false,40,9,4219794,52.592,0.444,5.592
396,true,false,false,true,false,true,true,true,false,60,1,4873374,30.660,0.432,2.879
397,true,false,false,true,false,true,true,true,false,20,1,4873374,30.720,0.376,2.866
398,true,true,false,true,false,true,false,true,false,60,9,3541860,42.792,0.516,4.671
399,true,false,false,true,false,true,true,true,false,20,5,4869232,37.788,0.412,3.562
4,true,false,false,true,false,true,true,true,true,60,1,4931572,30.752,0.312,2.834
40,true,false,false,true,true,false,false,true,true,20,5,3619211,33.136,0.428,3.538
400,true,true,false,true,false,true,false,true,false,60,5,3547491,33.668,0.504,4.169
401,true,true,false,true,false,true,false,true,false,60,1,3554395,26.652,0.456,3.789
402,true,false,false,true,false,true,true,true,false,20,9,4864254,46.756,0.492,4.418
403,true,true,false,false,false,true,true,false,true,40,1,4261016,28.804,0.348,2.700
404,true,false,false,true,true,true,false,false,false,60,9,3608259,52.008,0.612,6.148
405,true,false,false,false,false,false,false,false,false,60,1,3130424,28.644,0.492,3.837
406,true,false,false,false,true,true,false,false,true,60,1,3212144,29.032,0.484,3.769
407,true,false,false,false,false,false,false,false,false,60,5,3103868,38.532,0.544,4.718
408,true,true,false,true,true,false,false,false,true,20,9,3539051,45.540,0.428,5.038
409,true,false,false,false,false,true,false,true,true,20,9,3132464,44.432,0.420,4.381
41,true,false,false,false,false,true,false,true,false,40,1,3145148,28.512,0.400,3.506
410,true,true,false,true,true,false,false,false,true,40,9,3563931,45.788,0.512,5.197
411,true,false,false,false,true,true,false,false,true,40,9,3177742,52.872,0.504,6.056
412,true,false,false,false,false,false,false,false,false,60,9,3102383,49.744,0.612,6.012
413,true,true,false,true,true,true,true,true,false,60,9,4854033,44.432,0.456,4.250
414,true,false,false,false,false,true,false,true,true,20,5,3135333,35.064,0.496,3.637
415,true,true,false,true,true,false,false,false,true,40,5,3576618,35.784,0.508,4.266
416,true,false,false,false,true,true,false,false,true,40,5,3183811,40.284,0.524,4.640
417,true,true,false,true,true,true,true,true,false,60,5,4858449,34.924,0.408,3.283
418,true,false,false,false,false,true,false,true,true,20,1,3141354,28.116,0.416,3.152
419,true,true,false,false,true,true,true,true,true,40,9,4285326,44.900,0.376,4.163
42,true,true,false,true,false,false,false,false,true,40,1,3564933,26.384,0.392,3.582
420,true,true,false,true,true,false,false,false,true,40,1,3615411,26.068,0.400,3.414
421,true,true,false,true,true,true,true,true,false,60,1,4879503,28.224,0.396,2.691
422,true,true,false,false,true,true,true,true,true,40,5,4290187,35.520,0.364,3.319
423,true,true,false,false,false,false,true,true,false,60,1,4210212,28.552,0.324,2.694
424,true,true,false,false,true,true,true,true,true,40,1,4310790,28.680,0.356,2.679
425,true,true,false,false,false,true,true,false,true,40,5,4221800,40.204,0.468,4.080
426,true,true,false,false,true,true,true,false,false,20,9,4219794,52.724,0.572,5.625
427,true,true,false,false,false,true,true,false,true,40,9,4215581,52.980,0.360,5.558
428,true,true,false,true,false,false,true,false,true,20,1,4872717,28.200,0.328,2.707
429,true,true,false,false,false,false,true,true,false,60,9,4189987,42.324,0.444,3.928
43,true,false,false,false,true,false,false,false,false,20,9,3112237,49.060,0.432,5.588
430,true,true,false,false,true,true,true,false,false,20,1,4264726,28.640,0.384,2.742
431,true,true,false,false,false,false,true,true,false,60,5,4189426,34.340,0.364,3.240
432,true,false,false,true,false,true,true,true,false,40,1,4873374,30.680,0.316,2.817
433,true,true,false,false,true,true,true,false,false,20,5,4223999,40.072,0.376,4.064
434,true,true,false,false,true,false,false,true,false,60,9,3105105,40.216,0.552,4.527
435,true,false,false,false,true,false,true,false,true,20,1,4317441,30.548,0.332,2.816
436,true,true,false,false,true,true,true,true,false,60,1,4264726,28.632,0.412,2.730
437,true,true,false,false,true,false,false,true,false,60,1,3130752,26.876,0.508,3.770
438,true,false,false,false,true,false,true,false,true,20,5,4290300,41.604,0.500,4.267
439,true,true,false,false,true,false,false,true,false,60,5,3105818,32.424,0.488,4.028
44,true,false,false,true,true,false,false,true,true,20,1,3620772,27.600,0.368,3.186
440,true,false,false,false,true,false,true,false,true,20,9,4286491,53.192,0.544,5.642
441,true,true,false,false,false,true,true,false,true,20,1,4261016,28.788,0.376,2.683
442,true,false,false,true,true,true,false,true,false,20,9,3602393,44.016,0.512,4.492
443,true,false,false,true,true,true,false,true,false,20,5,3607189,34.700,0.512,3.634
444,true,false,false,true,true,true,false,false,false,40,9,3608455,51.464,0.512,5.899
445,true,false,false,true,true,true,false,false,false,60,1,3642388,28.960,0.452,3.982
446,true,true,false,true,true,true,true,false,false,20,5,4828682,39.740,0.432,4.085
447,true,false,false,true,true,true,false,false,false,60,5,3618495,40.072,0.516,4.989
448,true,true,false,true,true,true,true,false,false,20,1,4879503,28.444,0.332,2.715
449,true,true,false,true,false,false,true,true,false,60,1,4819393,28.176,0.348,2.708
45,true,false,false,true,true,false,false,true,true,40,1,3650318,28.248,0.508,3.559
450,true,false,false,false,false,true,false,false,true,20,9,3116603,52.024,0.528,5.726
451,true,false,false,false,false,true,false,false,true,20,5,3119046,39.648,0.556,4.404
452,true,false,false,true,true,true,false,true,false,40,1,3640394,28.064,0.428,3.515
453,true,false,false,false,false,true,false,false,true,20,1,3141354,28.076,0.436,3.182
454,true,true,false,false,false,true,true,false,true,20,5,4221800,40.376,0.436,4.066
455,true,true,false,false,false,true,true,false,true,20,9,4215581,52.756,0.472,5.560
456,true,true,false,false,true,true,true,true,false,60,5,4241577,35.360,0.368,3.288
457,true,true,false,true,false,false,true,true,false,60,5,4802151,33.876,0.468,3.229
458,true,true,false,true,true,true,true,false,false,20,9,4820867,52.376,0.436,5.568
459,true,true,false,false,true,true,true,true,false,60,9,4243834,44.760,0.376,4.220
46,true,true,false,false,true,false,false,true,true,60,1,3154299,27.092,0.416,3.809
460,true,true,false,true,false,false,true,true,false,60,9,4799873,42.044,0.380,3.923
461,true,true,false,false,true,false,false,true,false,40,5,3103543,31.788,0.412,3.613
462,true,false,false,true,false,true,true,true,false,60,5,4869232,37.608,0.468,3.577
463,true,true,false,false,true,false,false,false,false,60,9,3085284,46.776,0.552,5.526
464,true,true,false,false,true,false,false,true,false,40,9,3103959,39.728,0.468,4.199
465,true,true,false,false,true,true,true,false,false,60,1,4264726,28.652,0.324,2.691
466,true,false,false,true,false,true,true,true,false,60,9,4864254,46.968,0.400,4.454
467,true,true,false,false,true,false,false,false,false,60,5,3090694,36.484,0.560,4.615
468,true,true,false,false,true,false,false,false,false,60,1,3130752,26.732,0.532,3.702
469,true,true,false,false,true,false,false,true,false,40,1,3129472,26.712,0.460,3.572
47,true,false,false,true,false,true,true,true,true,40,5,4932710,37.660,0.464,3.532
470,true,false,false,true,false,false,false,true,false,60,1,3582617,28.080,0.520,3.700
471,true,false,false,true,true,true,false,true,true,60,5,3672348,35.688,0.548,4.176
472,true,false,false,true,false,false,false,true,false,60,5,3573723,34.204,0.352,4.142
473,true,false,false,true,true,true,false,true,true,60,9,3664249,44.908,0.564,4.832
474,true,false,false,true,true,true,false,false,false,20,5,3587462,39.288,0.408,4.339
475,true,false,false,true,false,false,false,true,false,60,9,3567317,41.820,0.492,4.688
476,true,false,false,true,true,true,false,false,false,20,9,3581093,51.196,0.476,5.704
